rank,project_id,sample_file,class_under_test,focal_file,best_generator,prompt,compilation,line_coverage,branch_coverage,method_coverage,mutation_score,test_smell_total
16,162388276,162388276_29.json,PropertiesUtils,swiftboot-utils/src/main/java/org/swiftboot/util/PropertiesUtils.java,gpt-4o-mini,few-shot,1,68.65,66.73,73.53,86.28,18
17,15276235,15276235_0.json,SvgMask,plugin/core/src/main/java/fr/avianey/androidsvgdrawable/SvgMask.java,gpt-4o-mini,few-shot,1,73.78,49.22,74.88,86.21,11
18,69664789,69664789_0.json,RecordGenerator,nifi.processor.examples/nifi-examples-processors/src/main/java/com/streever/data/generator/RecordGenerator.java,gpt-4o-mini,few-shot,1,73.22,64.66,80.14,86.18,14
19,47489502,47489502_0.json,MovieDetailsPresenterImpl,app/src/main/java/com/esoxjem/movieguide/details/MovieDetailsPresenterImpl.java,gpt-4o-mini,few-shot,1,72.66,68.99,95.58,86.1,11
20,121405227,121405227_0.json,FixLengthDecoder,netty-server/src/main/java/com/crossoverjie/netty/server/learning/decoder/FixLengthDecoder.java,gpt-4o-mini,few-shot,1,64.6,50.92,97.56,85.63,13
21,17905830,17905830_4.json,PreMalletParallelization,plugin-wiki-preprocessing/src/main/java/wikiParser/PreMalletParallelization.java,gpt-4o-mini,few-shot,1,71.16,69.62,85.98,85.58,11
22,237355002,237355002_0.json,JobInfoController,taodong-shop-basics/taodong-shop-basics-xxljob/xxl-job-admin/src/main/java/com/xxl/job/admin/controller/JobInfoController.java,gpt-4o-mini,few-shot,1,66.39,60.14,81.64,85.5,21
23,186978836,186978836_16.json,Cluster,springcloudalibaba-nacos-config/config-service/config-master-service/nacos-1.2.1/naming/src/main/java/com/alibaba/nacos/naming/core/Cluster.java,gpt-4o-mini,few-shot,1,74.65,56.31,85.41,85.46,16
24,41263775,41263775_0.json,LongestPrefix,code/src/main/java/com/googlecode/cqengine/query/comparative/LongestPrefix.java,gpt-4o-mini,few-shot,1,82.02,73.74,92.08,85.4,10
25,97776141,97776141_0.json,EmbeddedUserService,application/confagrid-webapp/src/main/java/com/aleggeup/confagrid/user/EmbeddedUserService.java,gpt-4o-mini,few-shot,1,75.86,57.79,86,85.38,7
26,41822437,41822437_0.json,CustomIssueRegistry,lint/src/main/java/com/bignerdranch/linette/registry/CustomIssueRegistry.java,gpt-4o-mini,few-shot,1,69.47,55.57,81.3,85.36,10
27,63135578,63135578_1.json,CentroidProcess,unsupported/process-feature3d/src/main/java/org/geotools/process/vector3d/CentroidProcess.java,gpt-4o-mini,few-shot,1,70.44,49.49,84.1,84.85,15
28,889932,889932_0.json,OAuthAsyncCompletionHandler,scribejava-httpclient-ning/src/main/java/com/github/scribejava/httpclient/ning/OAuthAsyncCompletionHandler.java,gpt-4o-mini,few-shot,1,78.91,58.65,87.78,84.79,13
29,26558278,26558278_1.json,Space,JWave/src/math/jwave/datatypes/spaces/Space.java,gpt-4o-mini,few-shot,1,71.74,55.71,83.95,84.61,10
30,135151675,135151675_9.json,AuthTokenBuilder,uaa/src/main/java/com/chumbok/uaa/security/AuthTokenBuilder.java,gpt-4o-mini,few-shot,1,70.84,59.79,74.64,84.42,14
31,80648908,80648908_0.json,OrdersConnector,applications/shopping-cart/src/main/java/io/pivotal/pcfmetrics/examples/trace/shoppingcart/OrdersConnector.java,gpt-4o-mini,few-shot,1,67.7,67.01,70.28,84.35,12
32,5561881,5561881_0.json,Script,hegemon-core/src/main/java/com/cueup/hegemon/Script.java,gpt-4o-mini,few-shot,1,65.95,73.85,82.36,84.34,15
33,9779351,9779351_0.json,LexerStream,parsed/src/main/java/com/wyrdtech/parsed/lexer/LexerStream.java,gpt-4o-mini,few-shot,1,72.32,57.24,85.06,84.34,16
34,33829862,33829862_38.json,Version,phoenicis-tools/src/main/java/org/phoenicis/tools/version/Version.java,gpt-4o-mini,few-shot,1,62.48,57.66,70.85,84.15,18
35,6457784,6457784_0.json,Freud,api-java/src/main/java/org/freud/java/Freud.java,gpt-4o-mini,few-shot,1,60.87,67.71,74.62,83.94,13
36,16501680,16501680_0.json,GoogleAnalyticsDataPublisher,components/ganalytics/org.wso2.carbon.ganalytics.publisher/src/main/java/org/wso2/carbon/ganalytics/publisher/GoogleAnalyticsDataPublisher.java,gpt-4o-mini,few-shot,1,71.08,56.03,73.24,83.83,17
37,1654390,1654390_0.json,GWTIO,gwt-io/src/main/java/com/threerings/nexus/io/GWTIO.java,gpt-4o-mini,few-shot,1,63.3,67.04,100,83.78,15
38,8571000,8571000_0.json,Bbb,java/maven/demo-maven-app/demo-war/src/main/java/com/github/btpka3/demo/war/service/Bbb.java,gpt-4o-mini,few-shot,1,71.24,65.22,67.82,83.49,12
39,206005266,206005266_26.json,Parser,jdbc-yugabytedb/src/main/java/org/postgresql/core/Parser.java,gpt-4o-mini,few-shot,1,61.71,76.26,92.34,83.4,12
40,30336945,30336945_7.json,S3NameOrderPrefixFileExplorer,embulk-input-s3/src/main/java/org/embulk/input/s3/explorer/S3NameOrderPrefixFileExplorer.java,gpt-4o-mini,few-shot,1,66.46,57.13,79.99,83.36,10
41,5203853,5203853_0.json,MWLQueryService,dcm4chee-arc-service/src/main/java/org/dcm4chee/archive/mwl/dao/MWLQueryService.java,gpt-4o-mini,few-shot,1,71.45,56.57,70.88,83.33,11
42,18627126,18627126_280.json,ArchivaServletAuthenticator,archiva-modules/archiva-web/archiva-security/src/main/java/org/apache/archiva/security/ArchivaServletAuthenticator.java,gpt-4o-mini,few-shot,1,74.19,63.99,88.93,83.3,13
43,3854292,3854292_0.json,SpController,mujina-sp/src/main/java/mujina/api/SpController.java,gpt-4o-mini,few-shot,1,83.05,67.79,100,83.29,8
44,1862490,1862490_0.json,Expressions,processor/src/main/java/org/jboss/logging/processor/util/Expressions.java,gpt-4o-mini,few-shot,1,77.55,60.54,80.09,83.24,9
45,51247796,51247796_0.json,Krb5ClientHelper,KerberosUtils/src/main/java/uk/co/jtnet/security/kerberos/Krb5ClientHelper.java,gpt-4o-mini,few-shot,1,72.75,59.96,75.43,83.21,17
46,82693361,82693361_0.json,DroneInstance,implementation/discovery/api/src/main/java/org/inaetics/dronessimulator/discovery/api/instances/DroneInstance.java,gpt-4o-mini,few-shot,1,68.64,56.71,88.28,83.2,9
47,5208822,5208822_0.json,CloudHubUnDeployMojo,tools/mule-app-maven-plugin/src/main/java/org/mule/tools/maven/plugin/CloudHubUnDeployMojo.java,gpt-4o-mini,few-shot,1,87.12,46.07,75.43,83.2,17
48,57401572,57401572_0.json,ClasspathScanner,joinfaces-tools/joinfaces-scan-tools/src/main/java/org/joinfaces/tools/ClasspathScanner.java,gpt-4o-mini,few-shot,1,73.03,59.66,74.98,83.18,16
49,43098270,43098270_0.json,MinersRule,analytics/miners-rule/src/main/java/com/ge/predix/analytics/demo/java/MinersRule.java,gpt-4o-mini,few-shot,1,68.38,56.04,75.36,83.16,14
50,55800992,55800992_0.json,AgilentCefParser,MSFileToolbox/src/main/java/umich/ms/fileio/filetypes/agilent/cef/AgilentCefParser.java,gpt-4o-mini,few-shot,1,89.6,63.11,86.78,83.14,14
51,63947141,63947141_0.json,OctetByteArrayMessageConverter,java-restify-octet-converter/src/main/java/com/github/ljtfreitas/restify/http/client/message/converter/octet/OctetByteArrayMessageConverter.java,gpt-4o-mini,few-shot,1,65.92,66.64,71.34,83.12,5
52,88019930,88019930_0.json,ProductMapper,research-graphql-product-service/src/main/java/me/roybailey/springboot/mapper/ProductMapper.java,gpt-4o-mini,few-shot,1,67.84,70.27,86.74,83.07,16
53,13873695,13873695_46.json,CompositeGenerator,generators-core/src/main/java/io/generators/core/CompositeGenerator.java,gpt-4o-mini,few-shot,1,66.6,78.11,84.25,83.06,12
54,40976537,40976537_0.json,CachingService,remote-junit5/src/main/java/org/infinispan/tutorial/simple/remote/junit5/CachingService.java,gpt-4o-mini,few-shot,1,73.14,73.34,81.02,82.92,13
55,73270880,73270880_0.json,TelegramSettingsBean,telegram-plugin-server/src/main/java/com/notononoto/teamcity/telegram/web/TelegramSettingsBean.java,gpt-4o-mini,few-shot,1,75.89,66.82,71.01,82.85,14
56,148862443,148862443_7.json,Database,reactive-jpa/src/main/java/com/ibm/reactive/jpa/Database.java,gpt-4o-mini,few-shot,1,83.82,68.38,95.07,82.52,11
57,265127043,265127043_1.json,Converter,commonlang/src/main/java/com/common/utils/Converter.java,gpt-4o-mini,few-shot,1,68.29,62.67,81.54,82.42,13
58,49574503,49574503_0.json,RxEither,rxeither/src/main/java/net/jokubasdargis/rxeither/RxEither.java,gpt-4o-mini,few-shot,1,78.84,70.22,92.31,82.38,10
59,1091655,1091655_2.json,ManagedBasicDataSource,jdbc3/src/main/java/org/apache/commons/dbcp/ManagedBasicDataSource.java,gpt-4o-mini,few-shot,1,75.67,58.73,71.2,82.34,10
60,1467919,1467919_1.json,AnnotationMapper,module/typegen/src/main/java/fabric/module/typegen/java/AnnotationMapper.java,gpt-4o-mini,few-shot,1,58.16,62.82,73.65,82.33,8
61,31784428,31784428_17.json,SessionProhibitionHandler,webster/src/main/java/org/visallo/webster/handlers/SessionProhibitionHandler.java,gpt-4o-mini,few-shot,1,70.64,53.16,86.16,82.28,18
62,98556534,98556534_0.json,Utils,parser/src/main/java/io/lindstrom/mpd/support/Utils.java,gpt-4o-mini,few-shot,1,70.34,55.53,70.7,82.23,20
63,125498620,125498620_7.json,CryptoCavaWrapper,version2/src/main/java/net/consensys/cava/crypto/sodium/CryptoCavaWrapper.java,gpt-4o-mini,few-shot,1,75.39,51.42,74.64,82.14,8
64,50309640,50309640_0.json,ConsulFactory,consul-core/src/main/java/com/smoketurner/dropwizard/consul/ConsulFactory.java,gpt-4o-mini,few-shot,1,78.6,56.57,91.41,82.13,14
65,103437385,103437385_0.json,ListSplitter,kie-soup-commons/src/main/java/org/kie/soup/commons/util/ListSplitter.java,gpt-4o-mini,few-shot,1,74.14,60.02,73.8,82.08,12
66,28892813,28892813_5.json,ImageParser,pokubot/src/main/java/aok/coc/util/ImageParser.java,gpt-4o-mini,few-shot,1,76.25,64.81,73.83,82.07,8
67,213687575,213687575_70.json,VisibleRegion,MapboxGLAndroidSDK/src/main/java/com/mapbox/mapboxsdk/geometry/VisibleRegion.java,gpt-4o-mini,few-shot,1,68.62,59.54,82.89,82.04,12
68,151122650,151122650_49.json,CbStrings,core-io/src/main/java/com/couchbase/client/core/util/CbStrings.java,gpt-4o-mini,few-shot,1,60.3,53.38,83.64,82.03,7
69,38829639,38829639_0.json,KubernetesCrudAttributesExtractor,kubernetes-server-mock/src/main/java/io/fabric8/kubernetes/client/server/mock/KubernetesCrudAttributesExtractor.java,gpt-4o-mini,few-shot,1,76.65,72.88,84.48,81.93,18
70,12959153,12959153_5.json,TagTokenizer,library/src/main/java/com/tokenautocomplete/TagTokenizer.java,gpt-4o-mini,few-shot,1,77.75,51.92,89.9,81.87,16
71,9652998,9652998_0.json,LocalRepository,impl/extension/regression/repository/src/main/java/br/gov/frameworkdemoiselle/behave/regression/repository/LocalRepository.java,gpt-4o-mini,few-shot,1,68.35,68.74,92.72,81.71,16
72,48789600,48789600_0.json,ClientStatusTracker,si-modules/LWM2M_IPE_Server/leshan-server-core/src/main/java/org/eclipse/leshan/server/queue/impl/ClientStatusTracker.java,gpt-4o-mini,few-shot,1,72.36,54.34,77.18,81.69,11
73,184569540,184569540_164.json,ContainerHandler,enricher/api/src/main/java/io/jshift/maven/enricher/handler/ContainerHandler.java,gpt-4o-mini,few-shot,1,72.81,71.79,84.71,81.68,15
74,1767898,1767898_38.json,ProfileTemplate,spring-social-linkedin/src/main/java/org/springframework/social/linkedin/api/impl/ProfileTemplate.java,gpt-4o-mini,few-shot,1,69.65,69.72,99.71,81.6,11
75,48295629,48295629_0.json,MockTracer,opentracing-mock/src/main/java/io/opentracing/mock/MockTracer.java,gpt-4o-mini,few-shot,1,71.36,55.78,82.66,81.58,22
76,32139352,32139352_1.json,OpenTipBotService,opentipbot-service/src/main/java/opentipbot/service/OpenTipBotService.java,gpt-4o-mini,few-shot,1,82.14,66.46,77.71,81.47,11
77,47929285,47929285_0.json,DomDatabaseWrapper,dom/src/main/java/org/linguafranca/pwdb/kdbx/dom/DomDatabaseWrapper.java,gpt-4o-mini,few-shot,1,78.3,59.45,78.28,81.44,5
78,14281911,14281911_55.json,JpaEventRepository,ais-ab-event-db/src/main/java/dk/dma/ais/abnormal/event/db/jpa/JpaEventRepository.java,gpt-4o-mini,few-shot,1,72.54,65.28,85.37,81.42,10
79,146223479,146223479_6.json,SecretNotAllowedRule,sonar-custom-rule/src/main/java/net/selikoff/oraclecodeone/sonar/java/checks/SecretNotAllowedRule.java,gpt-4o-mini,few-shot,1,88.14,63.68,80.61,81.37,16
80,111433118,111433118_2.json,GoogleAssistantAutoConfiguration,spring-skills/spring-skills-autoconfig/src/main/java/spring/skills/autoconfig/GoogleAssistantAutoConfiguration.java,gpt-4o-mini,few-shot,1,79.13,55.79,73.44,81.33,11
81,915029,915029_0.json,ListItemsUniqueModel,common-lib/src/main/java/org/drugis/common/validation/ListItemsUniqueModel.java,gpt-4o-mini,few-shot,1,57.16,53.88,89.05,81.29,21
82,161652302,161652302_1.json,AddressServiceImpl,user/user-core/src/main/java/com/happycommunity/user/service/impl/AddressServiceImpl.java,gpt-4o-mini,few-shot,1,66.96,46.12,71.15,81.26,13
83,5449213,5449213_0.json,TimeZoneRoundingCache,junk/TimeZoneRoundingCache.java,gpt-4o-mini,few-shot,1,62.52,48.45,83.64,81.24,11
84,13719326,13719326_27.json,MeteredMethodBean,envs/se/src/main/java/io/astefanutti/metrics/cdi/se/MeteredMethodBean.java,gpt-4o-mini,few-shot,1,72.34,61.53,91.19,81.23,11
85,70778375,70778375_0.json,GenCodeService,src/main/java/com/ccnode/codegenerator/genCode/GenCodeService.java,gpt-4o-mini,few-shot,1,62.61,58.51,88.08,81.04,6
86,74409326,74409326_0.json,UrlPattern,restnext-core/src/main/java/org/restnext/core/url/UrlPattern.java,gpt-4o-mini,few-shot,1,76.2,61.5,82.75,80.97,20
87,21996028,21996028_0.json,Card,serviceApis/src/main/java/com/vmware/trello/domain/Card.java,gpt-4o-mini,few-shot,1,75.55,69.83,74.18,80.91,11
88,229869608,229869608_0.json,StingProcessor,processor/src/main/java/sting/processor/StingProcessor.java,gpt-4o-mini,few-shot,1,80.51,59.34,76.27,80.87,16
89,36107965,36107965_0.json,EsapiDigester,src/optional/java/net/webpasswordsafe/server/plugin/encryption/EsapiDigester.java,gpt-4o-mini,few-shot,1,82.1,55.3,72.79,80.82,15
90,26644682,26644682_582.json,CachedExportStrategy,dataprep-transformation/src/main/java/org/talend/dataprep/transformation/service/export/CachedExportStrategy.java,gpt-4o-mini,few-shot,1,62.68,59.65,75.22,80.64,14
91,159218865,159218865_4.json,FractalHeap,jhdf/src/main/java/io/jhdf/FractalHeap.java,gpt-4o-mini,few-shot,1,68.85,53.69,75.54,80.61,14
92,206318,206318_3.json,AbstractNamedAFPObject,fop-core/src/main/java/org/apache/fop/afp/modca/AbstractNamedAFPObject.java,gpt-4o-mini,zero-shot,1,65.26,40.02,85.83,80.57,18
93,103694377,103694377_2.json,TokenUtils,dev/com.ibm.ws.security.mp.jwt_fat_tck/fat/src/org/eclipse/microprofile/jwt/tck/util/TokenUtils.java,gpt-4o-mini,few-shot,1,80.87,72.95,59.66,80.52,10
94,42089429,42089429_0.json,HostAndPort,rx-docker-client/src/main/java/com/shekhargulati/reactivex/docker/client/HostAndPort.java,gpt-4o-mini,few-shot,1,65.01,62.71,79.12,80.52,9
95,170136874,170136874_4.json,Address,binance/src/main/java/com/paytomat/binance/Address.java,gpt-4o-mini,few-shot,1,75.65,67.66,84.97,80.51,19
96,65441815,65441815_0.json,WikiSearch,javacs-lab12/src/com/flatironschool/javacs/WikiSearch.java,gpt-4o-mini,few-shot,1,79.98,62.53,85.99,80.51,10
97,32472801,32472801_48.json,SanStorage,cloudsim-plus/src/main/java/org/cloudbus/cloudsim/resources/SanStorage.java,gpt-4o-mini,few-shot,1,78.27,63.46,90.95,80.48,8
98,28963937,28963937_0.json,Inflector,core/src/main/java/peapod/internal/Inflector.java,gpt-4o-mini,few-shot,1,70.39,70.18,79.64,80.39,10
99,7616158,7616158_0.json,RibbonDynamicProxy,ribbon/src/main/java/com/netflix/ribbon/proxy/RibbonDynamicProxy.java,gpt-4o-mini,few-shot,1,65.66,69.45,75.36,80.39,17
100,65606855,65606855_0.json,AbstractObservable,app/src/main/java/com/eventyay/organizer/data/AbstractObservable.java,gpt-4o-mini,few-shot,1,74.23,76.49,72,80.34,10
101,33024207,33024207_29.json,HasTypesCollectors,core/api/src/main/java/org/apache/polygene/api/type/HasTypesCollectors.java,gpt-4o-mini,few-shot,1,74.26,59.13,99.64,80.33,12
102,32445517,32445517_1.json,TemplateEngineRocker,ninja-rocker-module/src/main/java/com/fizzed/ninja/rocker/TemplateEngineRocker.java,gpt-4o-mini,few-shot,1,74.85,55.37,90.13,80.24,12
103,110584604,110584604_3.json,ComparisonResult,core/src/main/java/com/github/ftrossbach/club_topicana/core/ComparisonResult.java,gpt-4o-mini,few-shot,1,67.58,75.51,76.84,80.19,11
104,87212987,87212987_0.json,SearchHistoryEntity,plugin-places/src/main/java/com/mapbox/mapboxsdk/plugins/places/autocomplete/data/entity/SearchHistoryEntity.java,gpt-4o-mini,few-shot,1,78.43,70,82.04,80.19,10
105,4157021,4157021_0.json,AuditingFilesManager,src/modules/rest/auditing/src/main/java/it/geosolutions/geostore/services/rest/auditing/AuditingFilesManager.java,gpt-4o-mini,few-shot,1,76.36,57.48,62.23,80.19,16
106,35515269,35515269_0.json,DirectAccessGrantUserDetailsAuthenticationProvider,keycloak-spring-security-user-details/src/main/java/org/keycloak/adapters/springsecurity/userdetails/authentication/DirectAccessGrantUserDetailsAuthenticationProvider.java,gpt-4o-mini,few-shot,1,65.79,52.09,86.3,80.19,16
107,2684727,2684727_395.json,ReportTooltipUiIndicator,app/src/main/java/co/smartreceipts/android/widget/tooltip/report/ReportTooltipUiIndicator.java,gpt-4o-mini,few-shot,1,63.15,70.75,82.07,79.86,9
108,12356701,12356701_0.json,PropertiesConfiguration,super-diamond-client/src/main/java/com/github/diamond/client/PropertiesConfiguration.java,gpt-4o-mini,few-shot,1,71.26,47.01,76.12,79.84,14
109,1862492,1862492_1.json,OutputStreamHandler,core/src/main/java/org/jboss/logmanager/handlers/OutputStreamHandler.java,gpt-4o-mini,few-shot,1,72.93,63.55,70.02,79.8,18
110,3086072,3086072_0.json,SettingActivity,application/src/main/java/com/googlecode/stk/android/backlog/activity/SettingActivity.java,gpt-4o-mini,few-shot,1,72.34,53.18,97.03,79.77,14
111,67262828,67262828_0.json,DeviceColumnParser,app/src/main/java/subreddit/android/appstore/backend/reddit/wiki/parser/DeviceColumnParser.java,gpt-4o-mini,few-shot,1,71.63,66.61,76.55,79.73,13
112,165758293,165758293_78.json,GlueMetastoreClientDelegate,aws-glue-datacatalog-client-common/src/main/java/com/amazonaws/glue/catalog/metastore/GlueMetastoreClientDelegate.java,gpt-4o-mini,few-shot,1,88.87,73.61,85.46,79.62,19
113,85416181,85416181_0.json,OperationService,calculator/src/main/java/com/airhacks/calculator/operations/boundary/OperationService.java,gpt-4o-mini,few-shot,1,70.09,54.14,87.68,79.61,10
114,257335962,257335962_53.json,RoleController,lzpeng-boot-server/src/main/java/com/lzpeng/project/sys/controller/RoleController.java,gpt-4o-mini,few-shot,1,75.35,70.39,76.67,79.59,15
115,3113319,3113319_1.json,FlatStrategyPriceCalculator,shop/shipping/internal/src/main/java/org/mayocat/shop/shipping/strategy/FlatStrategyPriceCalculator.java,gpt-4o-mini,few-shot,1,78.08,67.15,67.06,79.57,10
116,197791400,197791400_1.json,WebClientUserService,multiple-issuers-webflux/inbox/src/main/java/sample/issuers/webflux/inbox/user/WebClientUserService.java,human,-,1,80.5,45.57,82.66,79.55,15
117,9667687,9667687_0.json,EmailQueries,queries/src/main/java/org/neo4j/graphdatabases/queries/EmailQueries.java,gpt-4o-mini,few-shot,1,57.94,64.13,86.62,79.51,19
118,4470435,4470435_0.json,Mappers,core/src/main/java/org/mapstruct/factory/Mappers.java,gpt-4o-mini,few-shot,1,59.53,53.71,83.63,79.51,15
119,125381655,125381655_0.json,User,jpa/jpa/src/main/java/com/eldermoraes/jpa/User.java,gpt-4o-mini,few-shot,1,68.55,47.79,88,79.49,12
120,209731679,209731679_17.json,CommandArguments,core/src/main/java/io/github/mela/command/core/CommandArguments.java,gpt-4o-mini,few-shot,1,69.26,59.27,83.37,79.47,13
121,172187,172187_0.json,AddressUtils,home/common/src/main/java/by/bsu/onewire/common/utils/AddressUtils.java,gpt-4o-mini,few-shot,1,86,66.33,84.93,79.41,23
122,121514433,121514433_6.json,ProtoIndex,registry/src/main/java/com/spotify/protoman/registry/storage/ProtoIndex.java,gpt-4o-mini,few-shot,1,79.74,62.62,70.96,79.4,15
123,4685138,4685138_0.json,All,all/src/main/java/polyglot/All.java,gpt-4o-mini,few-shot,1,65.27,67.26,86.51,79.39,14
124,94255167,94255167_0.json,TextInstructions,osrm-text-instructions/libjava-osrm-instructions/src/main/java/org/project_osrm/instructions/TextInstructions.java,gpt-4o-mini,few-shot,1,82,62.22,97.21,79.28,14
125,174633794,174633794_0.json,JavaDocReader,javadoc-core/src/main/java/org/genx/javadoc/JavaDocReader.java,gpt-4o-mini,few-shot,1,70.1,54.11,76.15,79.25,17
126,129093497,129093497_8.json,AdminService,OCPay_admin/src/main/java/com/stormfives/admin/account/service/AdminService.java,gpt-4o-mini,few-shot,1,75.48,69.14,91.74,79.21,14
127,60561103,60561103_0.json,EasyCallback,easycallback/src/main/java/com/commit451/easycallback/EasyCallback.java,gpt-4o-mini,few-shot,1,84.37,70.01,89.2,79.19,14
128,5915204,5915204_0.json,ExtractorModule,omicron-core/src/main/java/com/lyndir/omicron/api/ExtractorModule.java,gpt-4o-mini,few-shot,1,81.9,62.21,76.62,79.19,13
129,153274035,153274035_38.json,KafkaTrackingToken,kafka/src/main/java/org/axonframework/extensions/kafka/eventhandling/consumer/streamable/KafkaTrackingToken.java,gpt-4o-mini,few-shot,1,63.81,59.75,83.13,79.19,13
130,43952556,43952556_0.json,StaticContentResource,parameters-application/parameters-app-support/src/main/java/be/kwakeroni/parameters/app/support/StaticContentResource.java,gpt-4o-mini,few-shot,1,63.2,73.53,81.12,79.16,8
131,18997610,18997610_81.json,OpenAPIParser,modules/swagger-parser/src/main/java/io/swagger/parser/OpenAPIParser.java,gpt-4o-mini,few-shot,1,59.64,66.58,85.79,79.13,16
132,141591175,141591175_0.json,MyJavaRulesDefinition,java/src/main/java/org/sonar/skyscanner/java/MyJavaRulesDefinition.java,gpt-4o-mini,few-shot,1,67.9,67.62,93.09,79.1,16
133,44646140,44646140_0.json,Checks,screenvalley/src/main/java/com/artemzin/screenvalley/internal/Checks.java,gpt-4o-mini,few-shot,1,77.67,58.96,87.08,79.05,15
134,9340593,9340593_0.json,SPARQLValidator,java-maven/core/jena/src/main/java/org/nlp2rdf/core/SPARQLValidator.java,gpt-4o-mini,few-shot,1,86.28,54.77,93.33,78.98,10
135,216898288,216898288_0.json,HeapMonitorPipeline,flink-simple-tutorial/src/main/java/com/cloudera/streaming/examples/flink/HeapMonitorPipeline.java,gpt-4o-mini,few-shot,1,67.72,61.26,88.1,78.97,11
136,89212553,89212553_0.json,SceneStack,stage/src/main/java/com/hippo/stage/SceneStack.java,gpt-4o-mini,few-shot,1,57.9,72.18,78.29,78.89,12
137,49420416,49420416_0.json,Fetcher,library/src/main/java/com/evernote/android/data/Fetcher.java,gpt-4o-mini,few-shot,1,72.07,61.81,82.56,78.86,12
138,12343833,12343833_0.json,PropertyUtils,jmingo-core/src/main/java/org/jmingo/util/PropertyUtils.java,gpt-4o-mini,few-shot,1,72.04,63.65,70.01,78.85,14
139,173756598,173756598_0.json,Places,backend/src/main/java/com/v2gdemo/maps/Places.java,gpt-4o-mini,few-shot,1,80.21,54.87,76.79,78.74,14
140,185576294,185576294_6.json,SynchronizedMarkHolder,java6/src/main/java/io/perfmark/java6/SynchronizedMarkHolder.java,human,-,1,76.59,58.08,83.9,78.7,8
141,155675451,155675451_27.json,JobApi,huaweicloud-cs-java-sdk/src/main/java/com/huaweicloud/cs/java/v1/JobApi.java,gpt-4o-mini,few-shot,1,61.26,72.65,62.54,78.67,14
142,3943387,3943387_0.json,CacheableWorkspaceDataManager,exo.jcr.component.core/src/main/java/org/exoplatform/services/jcr/impl/dataflow/persistent/CacheableWorkspaceDataManager.java,gpt-4o-mini,few-shot,1,62.25,69.39,77.68,78.63,18
